Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    TRUE
    FALSE
    THASH

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for BLOQUE resolved as shift
    BLOQUE          shift and go to state 9
    GLOBAL          shift and go to state 5
    METHOD          shift and go to state 6

  ! BLOQUE          [ reduce using rule 83 (empty -> .) ]

    global                         shift and go to state 3
    voidfunc                       shift and go to state 4
    bloque                         shift and go to state 13
    funciones                      shift and go to state 10
    func                           shift and go to state 11
    funchead                       shift and go to state 12
    empty                          shift and go to state 7
    prochead                       shift and go to state 8

state 2

    (0) S' -> programa .



state 3

    (3) programa -> PROGRAM global . funciones bloque ENDPROGRAM
    (4) programa -> PROGRAM global . bloque ENDPROGRAM
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE
    (68) func -> . funchead bloque ENDMETHOD
    (69) voidfunc -> . prochead bloque ENDMETHOD
    (83) empty -> .
    (72) funchead -> . METHOD tipo identifier parameter_list
    (73) funchead -> . METHOD tipo identifier
    (70) prochead -> . METHOD VOID identifier parameter_list
    (71) prochead -> . METHOD VOID identifier

  ! shift/reduce conflict for BLOQUE resolved as shift
    BLOQUE          shift and go to state 9
    METHOD          shift and go to state 6

  ! BLOQUE          [ reduce using rule 83 (empty -> .) ]

    voidfunc                       shift and go to state 4
    bloque                         shift and go to state 15
    funciones                      shift and go to state 14
    func                           shift and go to state 11
    funchead                       shift and go to state 12
    empty                          shift and go to state 7
    prochead                       shift and go to state 8

state 4

    (6) funciones -> voidfunc . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (68) func -> . funchead bloque ENDMETHOD
    (69) voidfunc -> . prochead bloque ENDMETHOD
    (83) empty -> .
    (72) funchead -> . METHOD tipo identifier parameter_list
    (73) funchead -> . METHOD tipo identifier
    (70) prochead -> . METHOD VOID identifier parameter_list
    (71) prochead -> . METHOD VOID identifier

    BLOQUE          reduce using rule 83 (empty -> .)
    METHOD          shift and go to state 6

    voidfunc                       shift and go to state 4
    func                           shift and go to state 11
    funchead                       shift and go to state 12
    empty                          shift and go to state 7
    funciones                      shift and go to state 16
    prochead                       shift and go to state 8

state 5

    (9) global -> GLOBAL . vars_list ENDGLOBAL
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (83) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    ENDGLOBAL       reduce using rule 83 (empty -> .)
    TINT            shift and go to state 20
    TFLOAT          shift and go to state 18
    TSTRING         shift and go to state 24
    VOID            shift and go to state 19

    vars_list                      shift and go to state 17
    tipo                           shift and go to state 23
    vars_declaration               shift and go to state 21
    empty                          shift and go to state 22

state 6

    (72) funchead -> METHOD . tipo identifier parameter_list
    (73) funchead -> METHOD . tipo identifier
    (70) prochead -> METHOD . VOID identifier parameter_list
    (71) prochead -> METHOD . VOID identifier
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    VOID            shift and go to state 25
    TINT            shift and go to state 20
    TFLOAT          shift and go to state 18
    TSTRING         shift and go to state 24

    tipo                           shift and go to state 26

state 7

    (7) funciones -> empty .

    BLOQUE          reduce using rule 7 (funciones -> empty .)


state 8

    (69) voidfunc -> prochead . bloque ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 9

    bloque                         shift and go to state 27

state 9

    (18) bloque -> BLOQUE . estatuto_list ENDBLOQUE
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . retorno
    (30) estatuto -> . llamarfun
    (83) empty -> .
    (32) asignacion -> . identifier EQUAL expresion
    (37) condicion -> . IF expresion estatuto_list elseif ENDIF
    (38) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> . IF expresion estatuto_list ENDIF
    (33) escritura -> . PRINT escritura_vars
    (36) lectura -> . READ identifier
    (42) while -> . WHILE expresion estatuto_list ENDWHILE
    (43) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (31) retorno -> . RETURN expresion
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier
    (84) identifier -> . IDENTIFIER

    ENDBLOQUE       reduce using rule 83 (empty -> .)
    IF              shift and go to state 29
    PRINT           shift and go to state 41
    READ            shift and go to state 34
    WHILE           shift and go to state 44
    FOR             shift and go to state 28
    VAR             shift and go to state 43
    RETURN          shift and go to state 42
    CALLMETHOD      shift and go to state 47
    IDENTIFIER      shift and go to state 33

    lectura                        shift and go to state 36
    condicion                      shift and go to state 38
    llamarfun                      shift and go to state 31
    escritura                      shift and go to state 30
    for                            shift and go to state 40
    identifier                     shift and go to state 39
    estatuto_list                  shift and go to state 45
    vars                           shift and go to state 46
    empty                          shift and go to state 32
    asignacion                     shift and go to state 48
    while                          shift and go to state 49
    estatuto                       shift and go to state 37
    retorno                        shift and go to state 35

state 10

    (2) programa -> PROGRAM funciones . bloque ENDPROGRAM
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 9

    bloque                         shift and go to state 50

state 11

    (5) funciones -> func . funciones
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (68) func -> . funchead bloque ENDMETHOD
    (69) voidfunc -> . prochead bloque ENDMETHOD
    (83) empty -> .
    (72) funchead -> . METHOD tipo identifier parameter_list
    (73) funchead -> . METHOD tipo identifier
    (70) prochead -> . METHOD VOID identifier parameter_list
    (71) prochead -> . METHOD VOID identifier

    BLOQUE          reduce using rule 83 (empty -> .)
    METHOD          shift and go to state 6

    voidfunc                       shift and go to state 4
    func                           shift and go to state 11
    funchead                       shift and go to state 12
    empty                          shift and go to state 7
    funciones                      shift and go to state 51
    prochead                       shift and go to state 8

state 12

    (68) func -> funchead . bloque ENDMETHOD
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 9

    bloque                         shift and go to state 52

state 13

    (1) programa -> PROGRAM bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 53


state 14

    (3) programa -> PROGRAM global funciones . bloque ENDPROGRAM
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE

    BLOQUE          shift and go to state 9

    bloque                         shift and go to state 54

state 15

    (4) programa -> PROGRAM global bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 55


state 16

    (6) funciones -> voidfunc funciones .

    BLOQUE          reduce using rule 6 (funciones -> voidfunc funciones .)


state 17

    (9) global -> GLOBAL vars_list . ENDGLOBAL

    ENDGLOBAL       shift and go to state 56


state 18

    (15) tipo -> TFLOAT .

    IDENTIFIER      reduce using rule 15 (tipo -> TFLOAT .)
    REFERENCIA      reduce using rule 15 (tipo -> TFLOAT .)


state 19

    (17) tipo -> VOID .

    IDENTIFIER      reduce using rule 17 (tipo -> VOID .)
    REFERENCIA      reduce using rule 17 (tipo -> VOID .)


state 20

    (14) tipo -> TINT .

    IDENTIFIER      reduce using rule 14 (tipo -> TINT .)
    REFERENCIA      reduce using rule 14 (tipo -> TINT .)


state 21

    (10) vars_list -> vars_declaration . vars_list
    (11) vars_list -> vars_declaration .
    (10) vars_list -> . vars_declaration vars_list
    (11) vars_list -> . vars_declaration
    (12) vars_list -> . empty
    (13) vars_declaration -> . tipo identifier
    (83) empty -> .
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

  ! reduce/reduce conflict for ENDGLOBAL resolved using rule 11 (vars_list -> vars_declaration .)
  ! reduce/reduce conflict for ENDVAR resolved using rule 11 (vars_list -> vars_declaration .)
    ENDVAR          reduce using rule 11 (vars_list -> vars_declaration .)
    ENDGLOBAL       reduce using rule 11 (vars_list -> vars_declaration .)
    TINT            shift and go to state 20
    TFLOAT          shift and go to state 18
    TSTRING         shift and go to state 24
    VOID            shift and go to state 19

  ! ENDGLOBAL       [ reduce using rule 83 (empty -> .) ]
  ! ENDVAR          [ reduce using rule 83 (empty -> .) ]

    vars_list                      shift and go to state 57
    tipo                           shift and go to state 23
    vars_declaration               shift and go to state 21
    empty                          shift and go to state 22

state 22

    (12) vars_list -> empty .

    ENDVAR          reduce using rule 12 (vars_list -> empty .)
    ENDGLOBAL       reduce using rule 12 (vars_list -> empty .)


state 23

    (13) vars_declaration -> tipo . identifier
    (84) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 58

state 24

    (16) tipo -> TSTRING .

    IDENTIFIER      reduce using rule 16 (tipo -> TSTRING .)
    REFERENCIA      reduce using rule 16 (tipo -> TSTRING .)


state 25

    (70) prochead -> METHOD VOID . identifier parameter_list
    (71) prochead -> METHOD VOID . identifier
    (17) tipo -> VOID .
    (84) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 33

  ! IDENTIFIER      [ reduce using rule 17 (tipo -> VOID .) ]

    identifier                     shift and go to state 59

state 26

    (72) funchead -> METHOD tipo . identifier parameter_list
    (73) funchead -> METHOD tipo . identifier
    (84) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 60

state 27

    (69) voidfunc -> prochead bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 61


state 28

    (43) for -> FOR . expresion estatuto_list ENDFOR
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 63
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 29

    (37) condicion -> IF . expresion estatuto_list elseif ENDIF
    (38) condicion -> IF . expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> IF . expresion estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> IF . expresion estatuto_list ENDIF
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 75
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 30

    (24) estatuto -> escritura .

    IF              reduce using rule 24 (estatuto -> escritura .)
    PRINT           reduce using rule 24 (estatuto -> escritura .)
    READ            reduce using rule 24 (estatuto -> escritura .)
    WHILE           reduce using rule 24 (estatuto -> escritura .)
    FOR             reduce using rule 24 (estatuto -> escritura .)
    VAR             reduce using rule 24 (estatuto -> escritura .)
    RETURN          reduce using rule 24 (estatuto -> escritura .)
    CALLMETHOD      reduce using rule 24 (estatuto -> escritura .)
    IDENTIFIER      reduce using rule 24 (estatuto -> escritura .)
    ENDBLOQUE       reduce using rule 24 (estatuto -> escritura .)
    ENDFOR          reduce using rule 24 (estatuto -> escritura .)
    ELSE            reduce using rule 24 (estatuto -> escritura .)
    ENDIF           reduce using rule 24 (estatuto -> escritura .)
    ELSEIF          reduce using rule 24 (estatuto -> escritura .)
    ENDWHILE        reduce using rule 24 (estatuto -> escritura .)


state 31

    (30) estatuto -> llamarfun .

    IF              reduce using rule 30 (estatuto -> llamarfun .)
    PRINT           reduce using rule 30 (estatuto -> llamarfun .)
    READ            reduce using rule 30 (estatuto -> llamarfun .)
    WHILE           reduce using rule 30 (estatuto -> llamarfun .)
    FOR             reduce using rule 30 (estatuto -> llamarfun .)
    VAR             reduce using rule 30 (estatuto -> llamarfun .)
    RETURN          reduce using rule 30 (estatuto -> llamarfun .)
    CALLMETHOD      reduce using rule 30 (estatuto -> llamarfun .)
    IDENTIFIER      reduce using rule 30 (estatuto -> llamarfun .)
    ENDBLOQUE       reduce using rule 30 (estatuto -> llamarfun .)
    ENDFOR          reduce using rule 30 (estatuto -> llamarfun .)
    ELSE            reduce using rule 30 (estatuto -> llamarfun .)
    ENDIF           reduce using rule 30 (estatuto -> llamarfun .)
    ELSEIF          reduce using rule 30 (estatuto -> llamarfun .)
    ENDWHILE        reduce using rule 30 (estatuto -> llamarfun .)


state 32

    (21) estatuto_list -> empty .

    ELSE            reduce using rule 21 (estatuto_list -> empty .)
    ENDIF           reduce using rule 21 (estatuto_list -> empty .)
    ELSEIF          reduce using rule 21 (estatuto_list -> empty .)
    ENDBLOQUE       reduce using rule 21 (estatuto_list -> empty .)
    ENDFOR          reduce using rule 21 (estatuto_list -> empty .)
    ENDWHILE        reduce using rule 21 (estatuto_list -> empty .)


state 33

    (84) identifier -> IDENTIFIER .

    MULTI           reduce using rule 84 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 84 (identifier -> IDENTIFIER .)
    LTHAN           reduce using rule 84 (identifier -> IDENTIFIER .)
    GTHAN           reduce using rule 84 (identifier -> IDENTIFIER .)
    EQUALTO         reduce using rule 84 (identifier -> IDENTIFIER .)
    GTHANEQ         reduce using rule 84 (identifier -> IDENTIFIER .)
    LTHANEQ         reduce using rule 84 (identifier -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 84 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 84 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 84 (identifier -> IDENTIFIER .)
    AND             reduce using rule 84 (identifier -> IDENTIFIER .)
    OR              reduce using rule 84 (identifier -> IDENTIFIER .)
    IF              reduce using rule 84 (identifier -> IDENTIFIER .)
    PRINT           reduce using rule 84 (identifier -> IDENTIFIER .)
    READ            reduce using rule 84 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 84 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 84 (identifier -> IDENTIFIER .)
    VAR             reduce using rule 84 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 84 (identifier -> IDENTIFIER .)
    CALLMETHOD      reduce using rule 84 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 84 (identifier -> IDENTIFIER .)
    ENDIF           reduce using rule 84 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 84 (identifier -> IDENTIFIER .)
    ENDBLOQUE       reduce using rule 84 (identifier -> IDENTIFIER .)
    ENDFOR          reduce using rule 84 (identifier -> IDENTIFIER .)
    ELSEIF          reduce using rule 84 (identifier -> IDENTIFIER .)
    ENDWHILE        reduce using rule 84 (identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 84 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 84 (identifier -> IDENTIFIER .)
    RPARENTHESES    reduce using rule 84 (identifier -> IDENTIFIER .)
    TINT            reduce using rule 84 (identifier -> IDENTIFIER .)
    TFLOAT          reduce using rule 84 (identifier -> IDENTIFIER .)
    TSTRING         reduce using rule 84 (identifier -> IDENTIFIER .)
    VOID            reduce using rule 84 (identifier -> IDENTIFIER .)
    BLOQUE          reduce using rule 84 (identifier -> IDENTIFIER .)
    LPARENTHESES    reduce using rule 84 (identifier -> IDENTIFIER .)
    INT             reduce using rule 84 (identifier -> IDENTIFIER .)
    FLOAT           reduce using rule 84 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 84 (identifier -> IDENTIFIER .)
    ENDGLOBAL       reduce using rule 84 (identifier -> IDENTIFIER .)
    ENDVAR          reduce using rule 84 (identifier -> IDENTIFIER .)


state 34

    (36) lectura -> READ . identifier
    (84) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 76

state 35

    (29) estatuto -> retorno .

    IF              reduce using rule 29 (estatuto -> retorno .)
    PRINT           reduce using rule 29 (estatuto -> retorno .)
    READ            reduce using rule 29 (estatuto -> retorno .)
    WHILE           reduce using rule 29 (estatuto -> retorno .)
    FOR             reduce using rule 29 (estatuto -> retorno .)
    VAR             reduce using rule 29 (estatuto -> retorno .)
    RETURN          reduce using rule 29 (estatuto -> retorno .)
    CALLMETHOD      reduce using rule 29 (estatuto -> retorno .)
    IDENTIFIER      reduce using rule 29 (estatuto -> retorno .)
    ENDBLOQUE       reduce using rule 29 (estatuto -> retorno .)
    ENDFOR          reduce using rule 29 (estatuto -> retorno .)
    ELSE            reduce using rule 29 (estatuto -> retorno .)
    ENDIF           reduce using rule 29 (estatuto -> retorno .)
    ELSEIF          reduce using rule 29 (estatuto -> retorno .)
    ENDWHILE        reduce using rule 29 (estatuto -> retorno .)


state 36

    (25) estatuto -> lectura .

    IF              reduce using rule 25 (estatuto -> lectura .)
    PRINT           reduce using rule 25 (estatuto -> lectura .)
    READ            reduce using rule 25 (estatuto -> lectura .)
    WHILE           reduce using rule 25 (estatuto -> lectura .)
    FOR             reduce using rule 25 (estatuto -> lectura .)
    VAR             reduce using rule 25 (estatuto -> lectura .)
    RETURN          reduce using rule 25 (estatuto -> lectura .)
    CALLMETHOD      reduce using rule 25 (estatuto -> lectura .)
    IDENTIFIER      reduce using rule 25 (estatuto -> lectura .)
    ENDBLOQUE       reduce using rule 25 (estatuto -> lectura .)
    ENDFOR          reduce using rule 25 (estatuto -> lectura .)
    ELSE            reduce using rule 25 (estatuto -> lectura .)
    ENDIF           reduce using rule 25 (estatuto -> lectura .)
    ELSEIF          reduce using rule 25 (estatuto -> lectura .)
    ENDWHILE        reduce using rule 25 (estatuto -> lectura .)


state 37

    (19) estatuto_list -> estatuto . estatuto_list
    (20) estatuto_list -> estatuto .
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . retorno
    (30) estatuto -> . llamarfun
    (83) empty -> .
    (32) asignacion -> . identifier EQUAL expresion
    (37) condicion -> . IF expresion estatuto_list elseif ENDIF
    (38) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> . IF expresion estatuto_list ENDIF
    (33) escritura -> . PRINT escritura_vars
    (36) lectura -> . READ identifier
    (42) while -> . WHILE expresion estatuto_list ENDWHILE
    (43) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (31) retorno -> . RETURN expresion
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier
